player_id,name,age,nationality,club,league,position,position_group,overall_rating,potential,market_value_eur,wage_eur,height_cm,weight_kg,preferred_foot,contract_years_left,international_reputation,skill_moves,weak_foot,pace,shooting,passing,dribbling,defending,physic,appearances,goals,assists,minutes_played
100118,Andre Diallo,28,Japan,Groningen Noord,Eredivisie Pro,CM,Midfielder,62,63,763000.0,1000.0,180,72,Right,1,3,2,3,47,46,70,64,54,54,2,0,0,117
100119,Pavel Fischer,31,Argentina,Rhein Adler,Bundesklasse,CM,Midfielder,67,69,1040000.0,1100.0,167,75,Right,2,2,2,3,71,59,70,68,59,69,16,5,4,969
100120,Marco Bauer,19,Japan,Northgate United,Crown League,RW,Forward,67,76,2307000.0,3000.0,179,68,Right,3,1,3,3,60,67,62,69,48,55,10,4,2,895
100121,Nikola Diallo,26,Argentina,Olympia Verde,Continental A,RM,Midfielder,81,81,2268000.0,2200.0,180,73,Right,3,2,3,3,77,66,83,82,70,70,29,7,8,1914
100122,Marco Almeida,20,Netherlands,Sporting Lumen,Continental A,CAM,Midfielder,74,82,3475000.0,4900.0,169,70,Right,2,1,2,4,76,72,71,68,62,64,27,8,9,2020
100123,Diego Vega,27,Morocco,Lille Or,Ligue Première,LWB,Defender,69,70,1425000.0,1300.0,179,66,Right,3,1,2,3,58,41,54,53,68,62,18,1,1,956
100124,Victor Rossi,21,Argentina,Riverside FC,Crown League,LWB,Defender,71,75,1855000.0,1500.0,183,75,Right,4,2,3,3,63,45,67,55,80,72,31,3,4,2219
100125,Luca Sato,26,Argentina,Kings Park,Crown League,RWB,Defender,63,63,541000.0,1000.0,176,74,Right,5,1,3,3,51,35,51,55,67,66,28,3,2,2266
100126,Andre Park,24,USA,Marseille Bleu,Ligue Première,CM,Midfielder,75,78,2968000.0,2000.0,179,83,Right,4,1,1,3,75,70,83,81,73,72,18,5,9,1234
100127,Noah Marchetti,34,England,Crystal Rovers,Crown League,CF,Forward,70,70,1355000.0,1000.0,177,70,Right,1,2,2,3,67,77,53,77,54,69,17,7,3,843
100128,Hugo Diallo,24,Senegal,Hansa Nord,Bundesklasse,CM,Midfielder,80,83,2834000.0,1800.0,190,83,Right,3,1,2,3,75,65,89,78,76,77,25,11,4,1200
100129,Theo Moretti,24,Germany,Riverside FC,Crown League,CAM,Midfielder,75,76,2558000.0,3700.0,189,70,Right,1,1,1,3,64,67,81,83,73,72,27,4,8,1706
100130,Kenji Kovac,16,Argentina,Utrecht Dom,Eredivisie Pro,LWB,Defender,73,90,4596000.0,5100.0,174,71,Right,4,2,5,2,76,50,65,67,82,73,22,0,5,1801
100131,Aleksandr Moretti,29,Denmark,Northgate United,Crown League,RB,Defender,77,77,2827000.0,2100.0,179,79,Right,4,1,4,2,80,63,73,66,82,79,15,4,1,833
100132,Victor Sato,31,Uruguay,Schwarzwald SV,Bundesklasse,LM,Midfielder,67,67,1044000.0,1000.0,176,85,Left,2,2,2,3,70,56,75,65,58,59,13,2,1,930
100133,Sven Ferreira,22,Italy,Lille Or,Ligue Première,RW,Forward,65,71,1994000.0,2700.0,182,76,Right,1,2,3,3,71,68,49,64,53,61,37,15,6,1697
100134,Jonas Vega,21,England,Riverside FC,Crown League,LM,Midfielder,91,96,13057000.0,18700.0,182,74,Right,2,3,3,3,87,72,95,88,82,95,38,17,11,2680
100135,Pavel Novak,26,Belgium,Marseille Bleu,Ligue Première,LWB,Defender,66,66,676000.0,1000.0,168,82,Left,4,1,3,4,62,47,57,46,70,60,21,1,0,1254
100136,Jonas Okafor,22,Uruguay,Costa Azul,Continental A,CF,Forward,62,73,2346000.0,2100.0,191,75,Right,3,1,3,3,71,56,47,66,37,49,18,11,3,1043
100137,Diego Mensah,30,USA,Kings Park,Crown League,CF,Forward,69,71,1590000.0,2100.0,179,81,Right,1,1,3,1,69,74,58,80,49,67,12,7,2,907
100138,Carlos Kovac,20,USA,Hansa Nord,Bundesklasse,RB,Defender,70,74,1234000.0,1000.0,185,75,Right,3,4,2,3,66,48,71,58,71,71,38,2,2,2124
100139,Kai Diallo,32,South Korea,Ironside AFC,Crown League,LWB,Defender,76,76,1955000.0,3000.0,183,66,Left,2,1,3,3,73,55,65,69,81,79,24,2,2,1334
100140,Tariq Almeida,29,Denmark,Schwarzwald SV,Bundesklasse,LW,Forward,63,66,793000.0,1000.0,177,86,Right,4,2,4,2,63,76,63,61,34,63,18,9,2,1224
100141,Aaron Schmidt,26,Morocco,Paris Étoile,Ligue Première,CB,Defender,66,70,960000.0,1000.0,192,87,Right,5,2,4,2,53,48,65,55,61,63,21,1,1,1767
100142,Bruno Ferreira,23,Uruguay,Monaco Rocher,Ligue Première,RWB,Defender,74,77,3150000.0,4600.0,179,81,Right,5,3,3,3,70,51,69,62,63,77,27,3,4,2138
100143,Omar Vega,31,Netherlands,Northgate United,Crown League,CM,Midfielder,58,58,430000.0,1000.0,182,81,Right,1,2,2,4,59,62,63,59,58,61,38,6,11,2719
100144,Mamadou Almeida,20,Croatia,Torino Granata,Serie Oro,RB,Defender,57,60,390000.0,1000.0,176,82,Right,4,1,3,3,45,27,51,37,46,53,19,1,2,1651
100145,Hugo Schmidt,25,Senegal,Groningen Noord,Eredivisie Pro,GK,Goalkeeper,68,69,1174000.0,1800.0,189,77,Left,3,2,4,2,35,32,53,43,63,68,17,0,0,1338
100146,Victor Silva,31,Ghana,Schwarzwald SV,Bundesklasse,CDM,Midfielder,70,70,1018000.0,1100.0,178,83,Right,4,1,4,4,62,57,71,65,52,66,26,4,9,1966
100147,Rafael Sato,26,Spain,Ironside AFC,Crown League,RM,Midfielder,74,74,1921000.0,1400.0,180,77,Right,5,1,2,2,64,66,77,77,77,69,22,4,4,1757
100148,Yusuf Marchetti,26,Croatia,Inter Lazio,Serie Oro,RB,Defender,76,76,2188000.0,2100.0,186,70,Right,2,2,3,3,82,50,69,69,76,75,36,3,4,2596
100149,Samir Marin,21,Belgium,Riverside FC,Crown League,RM,Midfielder,72,79,1429000.0,1500.0,177,86,Right,1,2,2,3,58,54,76,85,70,57,33,11,12,1966
100150,Liam Mensah,30,Brazil,Olympia Verde,Continental A,RW,Forward,56,56,351000.0,1000.0,185,70,Right,2,1,3,5,49,56,46,51,29,38,25,8,0,1672
100151,Marco Tanaka,24,Croatia,Napoli Sud,Serie Oro,ST,Forward,81,81,5434000.0,5100.0,183,71,Right,4,2,2,3,82,84,75,76,63,81,16,6,3,1381
100152,Leon Marin,24,Argentina,Torino Granata,Serie Oro,RW,Forward,81,87,9553000.0,9900.0,184,68,Right,1,2,1,3,77,81,71,80,59,81,7,6,0,591
100153,Aaron Sato,29,Colombia,Eindhoven Volt,Eredivisie Pro,CF,Forward,70,73,2679000.0,2200.0,190,78,Right,4,2,4,2,75,69,56,80,57,68,16,7,2,806
100154,Rafael Keller,17,Norway,Kings Park,Crown League,CF,Forward,77,93,8402000.0,12900.0,171,89,Right,1,2,3,3,81,72,76,76,50,77,25,21,10,1593
100155,Felix Marin,28,Colombia,Roma Vera,Serie Oro,RM,Midfielder,62,63,810000.0,1000.0,184,73,Right,3,1,2,4,55,49,68,70,54,64,21,3,5,1468
100156,Emre Novak,29,South Korea,Northgate United,Crown League,CAM,Midfielder,70,70,1470000.0,1200.0,177,76,Right,1,1,2,3,64,42,74,71,70,54,23,8,7,1371
100157,Sven Novak,20,Morocco,Crystal Rovers,Crown League,CAM,Midfielder,75,80,3703000.0,4700.0,176,71,Right,1,1,3,4,70,65,80,65,76,68,38,9,11,2467
100158,Aleksandr Toure,21,Brazil,Schwarzwald SV,Bundesklasse,LW,Forward,59,72,1316000.0,1000.0,185,74,Right,5,2,4,4,64,66,45,63,41,54,15,3,1,744
100159,Aleksandr Lindqvist,28,South Korea,Kings Park,Crown League,RM,Midfielder,71,71,1989000.0,2800.0,185,69,Right,3,2,2,1,71,64,68,72,65,65,26,9,11,1472
100160,Emre Kovac,18,Argentina,Eindhoven Volt,Eredivisie Pro,LB,Defender,81,91,7225000.0,9800.0,178,71,Right,4,2,5,2,69,55,60,62,90,96,16,0,0,893
100161,Jonas Novak,27,Japan,Groningen Noord,Eredivisie Pro,CF,Forward,72,74,2399000.0,3000.0,184,81,Right,2,1,3,2,70,77,70,77,54,77,19,6,5,979
100162,Pavel Reyes,30,Argentina,Napoli Sud,Serie Oro,RM,Midfielder,76,77,1804000.0,2300.0,176,75,Right,4,3,4,4,78,53,86,80,78,75,21,6,9,1822
100163,Carlos Okafor,27,Mexico,Kings Park,Crown League,RW,Forward,64,64,999000.0,1600.0,179,89,Right,1,2,2,4,69,71,65,70,46,54,29,11,3,1842
100164,Ravi Stankovic,26,Senegal,Lille Or,Ligue Première,ST,Forward,66,66,1071000.0,1200.0,184,74,Right,2,3,3,4,75,79,64,65,46,78,23,12,4,2000
100165,Nicolas Ferreira,26,Portugal,Olympia Verde,Continental A,LWB,Defender,77,77,3087000.0,3500.0,188,77,Right,1,2,1,3,67,50,69,76,91,75,27,0,2,1448
100166,Andre Almeida,20,Ghana,Crystal Rovers,Crown League,LM,Midfielder,80,89,6396000.0,6200.0,182,82,Right,1,1,3,4,76,68,85,87,68,77,20,5,5,1692
100167,Hugo Janssen,22,South Korea,Real Montaña,Continental A,LB,Defender,65,72,1788000.0,1900.0,171,84,Right,5,2,2,3,69,51,49,52,65,66,18,0,2,1355
100168,Dani Castro,29,Mexico,Lille Or,Ligue Première,CDM,Midfielder,61,61,678000.0,1000.0,176,71,Right,2,2,3,3,50,57,68,70,51,64,31,5,6,1796
100169,Aaron Weber,19,Senegal,Lille Or,Ligue Première,RM,Midfielder,75,83,3938000.0,5200.0,184,73,Right,5,1,2,4,79,62,71,77,79,73,15,6,7,1058
100170,Emre Diallo,20,Colombia,Napoli Sud,Serie Oro,LM,Midfielder,74,80,2177000.0,2000.0,168,68,Right,3,2,2,3,70,77,82,80,83,67,5,3,1,227
100171,Aaron Nielsen,25,Spain,Real Montaña,Continental A,LB,Defender,75,80,3539000.0,4200.0,177,80,Right,1,2,3,2,69,43,63,61,77,77,29,2,2,1569
100172,Eli Nielsen,16,Croatia,Amsterdam Lance,Eredivisie Pro,CF,Forward,73,80,6399000.0,6200.0,191,93,Left,5,1,2,3,77,79,72,70,51,80,15,2,3,958
100173,Aleksandr Larsson,19,Mexico,Utrecht Dom,Eredivisie Pro,GK,Goalkeeper,69,78,1492000.0,2400.0,185,81,Left,4,1,3,3,48,33,42,50,55,64,32,0,2,1725
100174,Ivan Andersen,26,Italy,Real Montaña,Continental A,CF,Forward,76,80,3706000.0,5600.0,185,64,Right,1,3,3,1,79,78,73,79,67,81,13,8,3,959
100175,Marco Costa,33,Germany,Marseille Bleu,Ligue Première,RM,Midfielder,56,58,360000.0,1000.0,180,76,Right,1,2,3,3,33,55,60,44,53,61,9,4,6,440
100176,Jonas Mensah,29,Nigeria,Napoli Sud,Serie Oro,ST,Forward,72,73,1771000.0,1200.0,176,88,Right,1,1,4,4,75,74,70,73,53,68,10,5,2,685
100177,Bruno Vega,26,Sweden,Kings Park,Crown League,RW,Forward,70,71,1679000.0,2000.0,184,77,Right,5,2,5,3,63,74,73,77,48,60,25,9,4,2184
100178,Omar Romano,17,Italy,Northgate United,Crown League,LWB,Defender,66,79,1413000.0,1100.0,187,63,Right,2,1,3,3,51,29,58,63,70,66,9,0,1,650
100179,Andre Nielsen,29,Croatia,Sporting Lumen,Continental A,LW,Forward,81,81,5474000.0,3600.0,183,85,Left,2,1,1,2,86,82,75,86,32,93,21,16,6,1075
100180,Kai Schmidt,24,Sweden,Rotterdam Haven,Eredivisie Pro,CM,Midfielder,85,91,10303000.0,8700.0,180,73,Right,3,1,2,2,75,72,95,93,79,79,38,9,14,2655
100181,Eli Stankovic,26,Sweden,Amsterdam Lance,Eredivisie Pro,CM,Midfielder,77,82,2879000.0,2600.0,187,86,Right,2,2,4,4,78,66,82,78,74,76,22,8,9,1482
100182,Jonas Toure,18,Nigeria,Milano Nero,Serie Oro,LM,Midfielder,64,72,999000.0,1000.0,188,83,Left,4,2,3,4,65,56,73,73,67,69,27,7,3,1289
100183,Ivan Almeida,26,Japan,Lyon Sud,Ligue Première,CB,Defender,86,91,7724000.0,6800.0,176,81,Left,3,3,3,3,79,69,89,87,95,88,27,0,5,1765
100184,Luca Marin,27,Argentina,Riverside FC,Crown League,CF,Forward,75,77,1756000.0,1500.0,183,80,Right,1,1,3,1,79,82,68,78,66,89,23,5,5,1985
100185,Tariq Okafor,17,Senegal,Milano Nero,Serie Oro,CB,Defender,75,82,3027000.0,2200.0,191,79,Left,2,1,3,4,76,75,52,67,70,79,30,4,2,2490
100186,Emre Ibrahim,23,Morocco,Costa Azul,Continental A,CDM,Midfielder,66,69,1172000.0,1500.0,185,68,Right,4,1,3,2,53,52,77,67,65,46,25,5,6,1495
100187,Sergio Diallo,28,Croatia,Rotterdam Haven,Eredivisie Pro,CAM,Midfielder,73,73,1183000.0,1300.0,186,74,Left,3,1,2,5,63,73,70,81,66,70,28,9,10,2496
100188,Samir Marchetti,27,South Korea,Milano Nero,Serie Oro,GK,Goalkeeper,69,69,1216000.0,1000.0,193,78,Right,2,1,5,2,43,39,48,43,49,66,29,0,0,1560
100189,Eli Castro,18,Sweden,Utrecht Dom,Eredivisie Pro,RB,Defender,64,66,1516000.0,1800.0,187,75,Left,5,1,2,4,60,35,49,43,71,70,13,1,0,606
100190,Carlos Reyes,25,Morocco,Olympia Verde,Continental A,LWB,Defender,71,82,3018000.0,4300.0,180,65,Right,1,2,4,3,74,44,62,58,75,69,14,0,1,653
100191,Hugo Schmidt,25,Brazil,Groningen Noord,Eredivisie Pro,RM,Midfielder,79,79,4326000.0,6500.0,179,87,Right,3,2,1,3,80,71,78,69,72,86,23,8,8,1858
100192,Carlos Ibrahim,30,France,Atlético Sol,Continental A,LW,Forward,57,57,412000.0,1000.0,187,79,Right,4,1,2,3,54,70,53,57,35,35,8,8,2,414
100193,Tariq Keller,21,Spain,Costa Azul,Continental A,RW,Forward,71,77,2552000.0,4000.0,187,71,Right,1,2,4,3,75,68,75,71,57,63,25,11,7,1355
100194,Samir Lindqvist,24,Croatia,Torino Granata,Serie Oro,RWB,Defender,71,75,2548000.0,3400.0,188,71,Right,3,2,2,3,56,42,60,66,75,71,17,0,0,1261
100195,Nicolas Fischer,20,Denmark,Milano Nero,Serie Oro,LM,Midfielder,66,75,1978000.0,2000.0,197,80,Right,5,2,2,4,60,53,70,62,63,70,7,2,2,603
100196,Mateo Kovac,25,Japan,Rotterdam Haven,Eredivisie Pro,GK,Goalkeeper,66,68,873000.0,1100.0,201,63,Right,5,3,1,3,48,31,45,39,35,54,36,0,0,2778
100197,Kenji Castro,25,England,Ironside AFC,Crown League,CAM,Midfielder,76,85,2964000.0,2500.0,176,84,Left,1,1,3,3,85,68,78,73,77,64,26,5,9,2329
100198,Ravi Marchetti,21,Nigeria,Real Montaña,Continental A,RB,Defender,84,89,6815000.0,10900.0,194,72,Right,1,1,3,2,88,61,81,77,93,81,21,0,3,1429
100199,Yusuf Mensah,26,France,Paris Étoile,Ligue Première,LB,Defender,72,74,1404000.0,1000.0,175,81,Right,1,1,3,2,60,55,56,63,86,82,23,0,2,1918
100200,Joel Petrov,28,South Korea,Napoli Sud,Serie Oro,LW,Forward,69,69,1188000.0,1400.0,176,77,Right,2,3,3,3,67,71,76,73,39,63,22,8,8,1464
100201,Carlos Hart,29,Italy,Atlético Sol,Continental A,RW,Forward,78,83,6280000.0,4600.0,179,82,Right,5,2,3,4,85,83,81,82,56,86,35,17,2,1960
100202,Ravi Nielsen,19,Portugal,Lille Or,Ligue Première,LM,Midfielder,74,83,3183000.0,3000.0,181,70,Left,3,3,2,2,88,77,81,77,69,64,7,0,4,337
100203,Mateo Castro,25,Morocco,Schwarzwald SV,Bundesklasse,RM,Midfielder,59,62,895000.0,1000.0,188,81,Right,5,2,3,4,61,54,74,68,64,75,19,2,6,972
100204,Diego Volkov,26,Brazil,Eisern Berlin,Bundesklasse,RWB,Defender,81,81,2561000.0,2800.0,192,58,Left,4,2,2,3,73,57,81,79,78,91,21,0,2,1517
100205,Kenji Reyes,22,Italy,Costa Azul,Continental A,GK,Goalkeeper,70,78,1332000.0,1900.0,196,86,Right,4,1,3,3,44,33,52,48,40,67,33,0,0,2935
100206,Liam Stankovic,18,Netherlands,Sporting Lumen,Continental A,RWB,Defender,73,76,2086000.0,2900.0,187,73,Right,3,2,3,2,64,52,67,61,76,80,27,0,4,1510
100207,Joel Haaland,24,Argentina,Kings Park,Crown League,GK,Goalkeeper,77,79,2222000.0,2500.0,184,75,Right,4,1,2,2,40,37,59,55,67,75,19,0,1,1503
100208,Nicolas Kovac,23,Belgium,Roma Vera,Serie Oro,CF,Forward,66,67,1240000.0,1000.0,180,83,Right,3,3,5,1,70,71,59,71,49,66,15,8,0,746
100209,Ivan Costa,21,Brazil,Costa Azul,Continental A,CB,Defender,68,73,979000.0,1000.0,186,68,Right,2,3,3,3,67,46,54,55,74,63,22,0,4,1403
100210,Victor Moretti,27,Ghana,Riverside FC,Crown League,RWB,Defender,69,69,647000.0,1000.0,183,70,Left,4,1,2,3,61,44,59,63,70,81,23,1,0,1061
100211,Sven Reyes,24,Sweden,Rhein Adler,Bundesklasse,LW,Forward,83,91,14154000.0,21900.0,179,80,Right,4,1,3,3,84,82,81,74,69,78,23,12,13,1755
100212,Leon Novak,23,Croatia,Rotterdam Haven,Eredivisie Pro,CM,Midfielder,61,71,1146000.0,1000.0,179,78,Right,3,3,2,4,67,60,64,62,66,56,38,14,9,2554
100213,Tom Toure,27,France,Paris Étoile,Ligue Première,RW,Forward,77,78,2627000.0,3100.0,182,78,Right,1,3,3,4,87,79,77,79,57,70,24,9,13,1142
100214,Omar Larsson,28,Morocco,Napoli Sud,Serie Oro,LW,Forward,72,72,2542000.0,2200.0,182,73,Right,4,1,3,2,79,76,49,58,60,76,20,8,2,900
100215,Joel Tanaka,24,Sweden,Amsterdam Lance,Eredivisie Pro,CF,Forward,81,85,7386000.0,10800.0,179,67,Right,2,1,2,4,85,80,81,80,56,77,30,13,8,1898
100216,Diego Petrov,26,Uruguay,Marseille Bleu,Ligue Première,LWB,Defender,67,72,1674000.0,1800.0,188,75,Right,1,1,3,2,54,45,59,71,74,66,17,1,1,1353
100217,Bruno Bianchi,19,USA,Rotterdam Haven,Eredivisie Pro,CF,Forward,75,84,5440000.0,7000.0,179,80,Right,1,1,1,4,80,87,67,75,49,70,19,15,5,1196
100218,Ravi Nielsen,26,Senegal,Ironside AFC,Crown League,RW,Forward,83,87,4206000.0,4900.0,182,80,Right,1,1,2,3,95,82,94,93,62,88,9,7,5,639
100219,Samir Weber,18,England,Olympia Verde,Continental A,RWB,Defender,63,70,914000.0,1000.0,178,81,Right,4,3,4,3,56,36,59,40,60,63,20,0,4,1373
100220,Tariq Volkov,27,Morocco,Rotterdam Haven,Eredivisie Pro,LM,Midfielder,71,78,2696000.0,3500.0,177,80,Right,3,3,3,4,67,60,73,66,69,63,33,5,9,1802
100221,Yusuf Ferreira,24,Germany,Bayern Stein,Bundesklasse,RM,Midfielder,75,80,3436000.0,3600.0,188,74,Right,4,2,3,3,77,65,79,84,51,76,33,6,11,1560
100222,Luca Silva,20,Mexico,Hansa Nord,Bundesklasse,CF,Forward,76,87,3432000.0,5200.0,177,72,Left,4,2,2,4,81,74,71,81,45,70,10,6,2,746
100223,Felix Romano,28,Mexico,Rhein Adler,Bundesklasse,RB,Defender,71,71,1305000.0,1900.0,173,88,Right,3,2,2,3,76,52,69,62,73,76,30,3,4,1875
100224,Bruno Nielsen,30,Uruguay,Eisern Berlin,Bundesklasse,CAM,Midfielder,73,73,1984000.0,2800.0,180,68,Right,1,1,2,2,73,65,77,77,64,71,29,11,6,1526
100225,Tariq Diallo,23,Spain,Eindhoven Volt,Eredivisie Pro,ST,Forward,69,71,1708000.0,2000.0,167,68,Right,2,1,3,4,76,74,68,72,41,65,31,19,7,2462
100226,Carlos Toure,20,Ghana,Monaco Rocher,Ligue Première,CF,Forward,66,71,1738000.0,2600.0,180,70,Right,1,1,2,4,70,71,59,80,39,71,33,18,8,1713
100227,Tom Hart,18,Senegal,Rhein Adler,Bundesklasse,RWB,Defender,73,81,2677000.0,2900.0,183,63,Left,1,2,2,3,77,47,72,73,73,74,22,3,2,1889
100228,Luca Petrov,31,Serbia,Monaco Rocher,Ligue Première,RM,Midfielder,70,70,724000.0,1100.0,180,76,Right,4,1,4,3,63,62,68,71,57,66,30,9,4,2137
100229,Sergio Ibrahim,27,Argentina,Rotterdam Haven,Eredivisie Pro,RM,Midfielder,82,84,2724000.0,3100.0,170,66,Right,2,2,2,3,64,74,87,78,77,77,20,1,9,949
100230,Mateo Costa,29,Sweden,Riverside FC,Crown League,CB,Defender,71,73,1733000.0,1700.0,173,69,Right,5,1,1,3,66,40,63,51,75,69,4,1,0,208
100231,Ravi Schmidt,26,Germany,Lille Or,Ligue Première,RB,Defender,78,78,2594000.0,4100.0,186,69,Right,4,3,3,2,69,62,58,57,81,76,22,4,2,1309
100232,Yusuf Moretti,21,Netherlands,Monaco Rocher,Ligue Première,RWB,Defender,67,75,1308000.0,1400.0,188,70,Left,2,1,3,3,54,45,66,56,77,75,30,0,4,1853
100233,Samir Petrov,25,Portugal,Lille Or,Ligue Première,CM,Midfielder,78,82,3526000.0,3700.0,177,70,Right,3,1,3,3,76,65,79,87,77,68,31,15,8,2277
100234,Felix Almeida,24,USA,Real Montaña,Continental A,CF,Forward,78,82,4087000.0,3400.0,179,73,Right,4,1,4,3,84,76,55,84,59,77,27,15,5,1871
100235,Tom Ferreira,28,Spain,Utrecht Dom,Eredivisie Pro,CM,Midfielder,76,78,3204000.0,3700.0,188,82,Right,2,1,4,3,76,69,83,82,71,72,27,7,7,2201
100236,Rafael Silva,20,Ghana,Hansa Nord,Bundesklasse,LWB,Defender,61,74,1271000.0,2000.0,175,88,Left,4,2,2,4,49,47,53,47,65,56,31,1,1,2149
100237,Bruno Schmidt,18,Netherlands,Roma Vera,Serie Oro,LM,Midfielder,65,78,2632000.0,3400.0,190,75,Right,4,1,1,3,66,55,75,71,57,61,26,9,6,1542
