player_id,name,age,nationality,club,league,position,position_group,overall_rating,potential,market_value_eur,wage_eur,height_cm,weight_kg,preferred_foot,contract_years_left,international_reputation,skill_moves,weak_foot,pace,shooting,passing,dribbling,defending,physic,appearances,goals,assists,minutes_played
100238,Kenji Diallo,27,Ghana,Eindhoven Volt,Eredivisie Pro,CDM,Midfielder,69,69,927000.0,1100.0,177,73,Right,3,1,1,2,63,61,74,67,70,62,22,5,4,1774
100239,Joel Bianchi,26,Senegal,Rhein Adler,Bundesklasse,CF,Forward,76,79,3375000.0,3000.0,175,72,Right,3,1,4,4,76,82,68,74,59,77,20,11,2,1493
100240,Diego Diallo,21,Portugal,Monaco Rocher,Ligue Première,RWB,Defender,61,72,733000.0,1100.0,179,75,Right,1,1,3,1,62,39,44,40,65,66,22,2,3,1040
100241,Bruno Larsson,16,Portugal,Kings Park,Crown League,LW,Forward,68,81,2560000.0,3900.0,183,75,Right,5,1,3,4,75,67,55,68,47,50,28,16,5,2399
100242,Rafael Adeyemi,20,Brazil,Bayern Stein,Bundesklasse,RM,Midfielder,87,91,7799000.0,12200.0,176,81,Left,4,1,3,2,83,81,92,88,80,83,28,14,7,1761
100243,Sven Marin,30,Uruguay,Rhein Adler,Bundesklasse,CB,Defender,70,72,1654000.0,1700.0,177,82,Left,3,2,3,2,65,59,55,58,77,71,38,5,1,2371
100244,Rafael Park,27,France,Kings Park,Crown League,ST,Forward,81,89,8114000.0,12500.0,182,86,Left,3,1,2,2,75,85,71,86,59,76,15,10,4,880
100245,Nicolas Almeida,27,USA,Eisern Berlin,Bundesklasse,LWB,Defender,72,72,1084000.0,1700.0,175,72,Right,5,2,3,5,64,46,75,55,70,78,30,3,4,1454
100246,Mamadou Haaland,29,Mexico,Schwarzwald SV,Bundesklasse,ST,Forward,67,67,813000.0,1000.0,191,75,Right,4,1,1,3,69,65,62,67,30,75,18,10,2,1303
100247,Omar Bauer,27,Colombia,Real Montaña,Continental A,RB,Defender,71,71,1477000.0,1200.0,182,70,Right,5,2,3,3,55,63,56,68,71,72,24,2,4,1805
100248,Aaron Janssen,23,Denmark,Kings Park,Crown League,ST,Forward,70,73,2394000.0,3600.0,188,80,Right,3,3,2,4,89,68,61,71,64,57,33,13,7,2150
100249,Mateo Janssen,28,Germany,Hansa Nord,Bundesklasse,LB,Defender,69,69,1105000.0,1700.0,176,83,Right,5,2,4,3,67,53,67,58,73,74,30,3,4,1631
100250,Daichi Ferreira,23,Morocco,Bayern Stein,Bundesklasse,GK,Goalkeeper,70,73,1143000.0,1600.0,180,77,Left,2,1,3,4,51,42,60,46,45,72,27,0,1,2386
100251,Luca Haaland,35,Colombia,Riverside FC,Crown League,RW,Forward,64,64,726000.0,1100.0,181,67,Right,4,2,1,4,75,64,58,68,50,64,38,17,1,2495
100252,Aaron Schmidt,16,Portugal,Marseille Bleu,Ligue Première,CDM,Midfielder,64,74,1446000.0,1300.0,186,79,Right,5,2,4,3,65,52,64,70,55,64,26,7,4,1806
100253,Aaron Lindqvist,19,Croatia,Napoli Sud,Serie Oro,ST,Forward,69,77,3241000.0,3600.0,173,73,Right,2,1,3,3,72,76,68,75,46,60,22,16,6,1104
100254,Mamadou Reyes,19,Croatia,Atlético Sol,Continental A,CAM,Midfielder,65,73,1613000.0,2500.0,177,84,Right,5,1,3,2,60,71,70,58,62,65,15,4,6,1057
100255,Sven Lindqvist,25,Norway,Napoli Sud,Serie Oro,CF,Forward,71,76,3029000.0,4400.0,176,78,Left,2,2,2,3,69,70,68,69,41,72,16,6,7,966
100256,Aaron Marchetti,21,Italy,Crystal Rovers,Crown League,LWB,Defender,62,73,962000.0,1100.0,185,79,Right,5,4,3,4,57,36,53,47,72,63,25,3,2,1865
100257,Carlos Nielsen,20,Brazil,Rhein Adler,Bundesklasse,GK,Goalkeeper,67,77,1547000.0,2000.0,192,69,Right,1,1,2,3,44,34,48,44,46,66,18,0,1,1137
100258,Kenji Diallo,22,Colombia,Kings Park,Crown League,ST,Forward,73,80,2675000.0,2700.0,174,91,Right,5,3,4,3,69,80,59,80,47,69,17,11,1,889
100259,Kenji Marin,24,South Korea,Costa Azul,Continental A,CB,Defender,62,71,551000.0,1000.0,168,88,Right,2,2,2,3,63,40,46,46,57,69,12,0,2,967
100260,Samir Marin,22,Netherlands,Northgate United,Crown League,ST,Forward,71,77,2921000.0,3600.0,189,73,Right,3,1,2,3,72,74,68,70,52,64,31,16,7,1899
100261,Leon Romano,22,Sweden,Amsterdam Lance,Eredivisie Pro,RW,Forward,73,75,3304000.0,4100.0,183,84,Right,5,2,3,3,81,76,76,75,56,70,32,18,7,2352
100262,Mateo Haaland,30,Sweden,Napoli Sud,Serie Oro,CDM,Midfielder,70,70,1210000.0,1200.0,174,76,Right,5,2,2,3,62,61,75,77,69,60,34,9,11,2234
100263,Sven Haaland,25,Netherlands,Roma Vera,Serie Oro,RM,Midfielder,61,65,1127000.0,1200.0,186,76,Right,3,1,1,2,71,43,65,62,55,59,23,4,3,1071
100264,Mateo Adeyemi,23,Uruguay,Costa Azul,Continental A,CM,Midfielder,59,64,397000.0,1000.0,182,71,Right,4,3,4,3,53,42,62,60,49,62,24,4,6,2079
100265,Samir Novak,21,Serbia,Riverside FC,Crown League,RM,Midfielder,68,78,2548000.0,2000.0,182,87,Right,5,1,3,2,74,54,70,83,62,77,31,8,10,2225
100266,Tariq Marin,24,Croatia,Rotterdam Haven,Eredivisie Pro,RW,Forward,81,87,7543000.0,5900.0,178,73,Right,4,1,3,1,81,89,61,81,53,77,24,18,9,1309
100267,Eli Costa,25,Mexico,Napoli Sud,Serie Oro,CF,Forward,80,87,6978000.0,4800.0,179,74,Left,3,3,3,2,83,89,68,88,54,68,35,23,10,1849
100268,Theo Reyes,25,Morocco,Olympia Verde,Continental A,CAM,Midfielder,65,65,958000.0,1400.0,182,80,Right,4,2,5,3,65,62,68,68,60,66,22,8,2,1012
100269,Omar Marin,22,South Korea,Crystal Rovers,Crown League,CM,Midfielder,67,75,1895000.0,1900.0,178,84,Right,4,1,4,3,57,57,71,67,67,68,13,4,2,722
100270,Theo Lindqvist,30,Ghana,Milano Nero,Serie Oro,RB,Defender,70,70,991000.0,1000.0,176,81,Right,4,1,3,3,80,50,60,64,77,79,29,0,0,1485
100271,Bruno Romano,18,Mexico,Schwarzwald SV,Bundesklasse,GK,Goalkeeper,60,67,708000.0,1000.0,184,85,Right,5,3,2,4,25,32,44,38,27,45,30,0,0,1576
100272,Hugo Petrov,26,Brazil,Groningen Noord,Eredivisie Pro,LW,Forward,73,74,1281000.0,1100.0,184,77,Right,3,3,4,3,77,76,74,76,40,58,26,19,8,1622
100273,Kai Costa,28,Denmark,Sporting Lumen,Continental A,LM,Midfielder,78,79,2581000.0,2300.0,190,67,Right,2,2,2,2,72,79,90,76,70,77,27,6,9,1804
100274,Mamadou Bianchi,16,Spain,Torino Granata,Serie Oro,LM,Midfielder,62,71,1686000.0,2500.0,194,75,Left,4,2,2,3,63,64,71,64,37,61,14,3,3,1126
100275,Ivan Toure,31,South Korea,Eisern Berlin,Bundesklasse,LW,Forward,56,56,344000.0,1000.0,176,90,Right,2,1,3,4,60,56,52,52,31,47,15,10,1,825
100276,Bruno Schmidt,29,France,Rhein Adler,Bundesklasse,LB,Defender,59,59,312000.0,1000.0,181,72,Right,3,1,4,2,40,42,41,39,65,67,22,2,0,1082
100277,Kai Silva,23,Argentina,Crystal Rovers,Crown League,GK,Goalkeeper,81,89,6019000.0,6400.0,196,82,Right,2,2,3,2,48,52,71,54,46,76,38,0,0,1893
100278,Joel Stankovic,22,Colombia,Eisern Berlin,Bundesklasse,CDM,Midfielder,77,82,3986000.0,5500.0,187,64,Right,4,3,3,3,65,68,82,79,59,87,26,13,8,1286
100279,Yusuf Dubois,25,USA,Groningen Noord,Eredivisie Pro,CDM,Midfielder,64,71,774000.0,1000.0,192,65,Right,2,1,2,3,79,59,65,51,45,71,35,8,8,2795
100280,Mamadou Marin,20,Germany,Atlético Sol,Continental A,LWB,Defender,66,74,1692000.0,2200.0,187,82,Left,1,1,2,4,59,49,82,56,67,61,27,1,4,2317
100281,Tom Kovac,27,Japan,Paris Étoile,Ligue Première,LB,Defender,80,80,2749000.0,2700.0,188,63,Left,1,1,3,4,71,51,69,65,81,78,20,0,2,1487
100282,Nikola Stankovic,24,Netherlands,Costa Azul,Continental A,RM,Midfielder,83,89,6970000.0,5100.0,182,70,Right,2,2,2,3,74,76,83,87,81,71,30,5,9,2065
100283,Samir Rossi,24,Japan,Ironside AFC,Crown League,GK,Goalkeeper,65,65,655000.0,1000.0,191,77,Left,5,3,2,4,42,34,37,44,51,63,25,0,0,1983
100284,Samir Rossi,29,South Korea,Groningen Noord,Eredivisie Pro,CAM,Midfielder,81,81,2715000.0,3000.0,173,87,Right,4,1,3,2,88,76,81,81,84,84,19,4,13,1059
100285,Mateo Diallo,32,Uruguay,Atlético Sol,Continental A,LM,Midfielder,66,66,932000.0,1300.0,186,75,Right,3,1,3,4,56,67,54,66,60,59,38,12,10,2711
100286,Hugo Novak,30,Uruguay,Utrecht Dom,Eredivisie Pro,RB,Defender,66,67,594000.0,1000.0,173,79,Right,1,3,3,3,64,38,50,54,74,59,35,5,8,2707
100287,Rafael Sato,28,USA,Torino Granata,Serie Oro,RB,Defender,72,72,1545000.0,1200.0,174,76,Right,1,1,3,4,67,39,53,53,77,74,23,1,2,1408
100288,Sergio Schmidt,22,Japan,Schwarzwald SV,Bundesklasse,GK,Goalkeeper,66,74,1795000.0,1900.0,186,82,Right,3,2,2,3,30,34,37,37,43,74,9,0,0,516
100289,Diego Kovac,20,Sweden,Monaco Rocher,Ligue Première,CB,Defender,71,78,1623000.0,1400.0,178,96,Right,1,1,1,4,61,46,62,54,75,72,20,0,3,1469
100290,Sergio Volkov,22,Japan,Atlético Sol,Continental A,CM,Midfielder,78,86,5676000.0,6200.0,176,70,Right,2,3,2,4,73,68,82,85,75,71,14,5,7,847
100291,Aleksandr Kovac,27,Norway,Lyon Sud,Ligue Première,GK,Goalkeeper,63,63,348000.0,1000.0,193,79,Right,5,1,3,4,37,25,54,34,37,60,15,0,0,1110
100292,Dani Janssen,33,South Korea,Monaco Rocher,Ligue Première,ST,Forward,64,64,1009000.0,1000.0,183,76,Left,2,1,4,3,62,63,53,63,39,54,20,14,5,1224
100293,Bruno Lindqvist,21,Serbia,Sporting Lumen,Continental A,GK,Goalkeeper,58,67,539000.0,1000.0,192,69,Left,5,2,2,4,28,25,46,33,37,46,21,0,0,1235
100294,Theo Bianchi,17,Portugal,Riverside FC,Crown League,RM,Midfielder,70,75,1612000.0,2300.0,182,73,Right,3,1,3,4,70,61,83,78,56,53,23,5,3,1663
100295,Nikola Ferreira,28,France,Torino Granata,Serie Oro,CF,Forward,72,72,2134000.0,1800.0,179,80,Right,4,4,2,3,77,71,68,67,42,54,29,13,5,2266
100296,Adam Keller,22,USA,Amsterdam Lance,Eredivisie Pro,LWB,Defender,69,74,1865000.0,1600.0,186,80,Right,1,1,4,2,45,47,60,65,73,64,29,1,0,1363
100297,Leon Ibrahim,28,Japan,Paris Étoile,Ligue Première,LB,Defender,62,65,660000.0,1000.0,191,76,Left,3,2,4,4,56,47,54,50,68,61,20,3,1,1695
100298,Nicolas Almeida,24,Japan,Groningen Noord,Eredivisie Pro,GK,Goalkeeper,63,69,653000.0,1000.0,172,77,Right,4,3,3,4,41,35,52,50,46,59,25,0,0,1550
100299,Sven Larsson,25,USA,Hansa Nord,Bundesklasse,RWB,Defender,76,79,2270000.0,3200.0,186,80,Left,4,1,2,4,65,51,61,67,80,76,14,2,1,855
100300,Liam Rossi,30,Brazil,Rhein Adler,Bundesklasse,GK,Goalkeeper,69,69,1038000.0,1000.0,191,81,Left,3,3,3,3,43,32,48,48,45,69,10,0,0,675
100301,Eli Weber,29,France,Crystal Rovers,Crown League,RB,Defender,67,67,858000.0,1000.0,183,78,Left,2,1,2,2,63,31,57,63,73,75,27,2,2,1255
100302,Nikola Hart,19,Argentina,Costa Azul,Continental A,CAM,Midfielder,68,78,2155000.0,2300.0,198,72,Right,2,2,4,4,69,46,72,72,62,74,19,4,2,1491
100303,Sven Romano,25,Belgium,Monaco Rocher,Ligue Première,CAM,Midfielder,59,65,775000.0,1000.0,183,67,Right,1,1,1,3,44,45,63,63,51,66,37,6,8,3020
100304,Tom Weber,26,Italy,Roma Vera,Serie Oro,GK,Goalkeeper,68,76,1126000.0,1800.0,181,75,Right,4,2,1,3,43,34,51,51,51,65,23,0,0,1993
100305,Sergio Okafor,23,Uruguay,Eisern Berlin,Bundesklasse,CF,Forward,76,82,5238000.0,6800.0,173,75,Right,4,1,2,4,71,78,61,70,54,75,21,11,1,1597
100306,Leon Janssen,24,USA,Inter Lazio,Serie Oro,LM,Midfielder,69,69,1129000.0,1300.0,170,84,Left,1,1,2,3,61,58,73,74,62,65,29,9,6,2236
100307,Ivan Bauer,22,Argentina,Kings Park,Crown League,CB,Defender,75,76,1826000.0,2800.0,183,71,Right,1,2,5,3,62,39,61,73,89,78,11,0,0,649
100308,Jonas Mensah,31,France,Amsterdam Lance,Eredivisie Pro,ST,Forward,66,66,1491000.0,1400.0,176,79,Right,2,2,2,4,71,76,63,70,33,62,20,5,1,1728
100309,Theo Vega,25,Belgium,Real Montaña,Continental A,RWB,Defender,62,67,686000.0,1000.0,188,81,Right,1,1,4,4,55,43,55,51,66,68,17,1,3,833
100310,Theo Kovac,21,Brazil,Milano Nero,Serie Oro,RM,Midfielder,57,64,552000.0,1000.0,182,82,Right,4,2,3,4,52,54,66,59,50,57,34,4,3,2399
100311,Andre Adeyemi,26,Colombia,Lyon Sud,Ligue Première,RW,Forward,60,61,751000.0,1000.0,180,78,Left,1,1,2,3,68,62,66,64,38,63,15,3,2,794
100312,Adam Ferreira,20,Spain,Marseille Bleu,Ligue Première,ST,Forward,68,75,1526000.0,1400.0,185,90,Right,3,1,4,2,74,73,60,79,42,62,26,16,5,1511
100313,Kenji Toure,27,Uruguay,Hansa Nord,Bundesklasse,LM,Midfielder,72,73,1168000.0,1500.0,178,63,Right,3,2,1,2,60,64,81,74,60,61,28,10,9,1994
100314,Eli Dubois,24,Croatia,Hansa Nord,Bundesklasse,CDM,Midfielder,74,77,1901000.0,2500.0,195,78,Right,4,1,2,4,75,66,83,74,92,68,10,5,4,458
100315,Tariq Schmidt,19,Ghana,Marseille Bleu,Ligue Première,CM,Midfielder,65,75,963000.0,1300.0,186,81,Right,5,3,4,3,69,68,71,67,65,54,23,3,6,1575
100316,Victor Andersen,28,Japan,Northgate United,Crown League,LM,Midfielder,66,66,1097000.0,1000.0,174,72,Right,3,1,3,3,62,45,74,63,57,62,23,3,4,1355
100317,Tariq Fischer,36,Denmark,Paris Étoile,Ligue Première,LM,Midfielder,67,67,485000.0,1000.0,181,67,Right,5,1,3,3,58,63,75,66,61,58,4,0,0,195
100318,Sergio Weber,25,Germany,Lyon Sud,Ligue Première,ST,Forward,60,65,900000.0,1000.0,185,81,Right,5,1,3,3,64,74,55,59,38,54,10,3,1,795
100319,Tariq Adeyemi,16,Brazil,Napoli Sud,Serie Oro,LWB,Defender,70,80,2295000.0,2900.0,178,80,Right,3,1,2,4,55,52,57,56,83,78,38,2,3,1799
100320,Rafael Novak,30,USA,Ironside AFC,Crown League,RWB,Defender,82,82,4539000.0,5000.0,185,84,Right,4,1,2,4,56,67,72,64,84,82,27,1,6,1633
100321,Kai Adeyemi,23,Ghana,Sporting Lumen,Continental A,RM,Midfielder,60,67,1406000.0,1600.0,181,66,Right,3,1,4,2,55,47,63,68,46,52,27,7,6,1979
100322,Omar Schmidt,22,Senegal,Costa Azul,Continental A,LM,Midfielder,63,67,743000.0,1100.0,178,91,Right,5,2,2,4,71,56,64,55,44,57,23,7,5,1940
100323,Ravi Rossi,18,Netherlands,Crystal Rovers,Crown League,LB,Defender,66,81,2702000.0,4200.0,189,76,Right,3,2,2,3,73,41,54,43,70,68,28,5,3,1649
100324,Aaron Park,30,Mexico,Paris Étoile,Ligue Première,RM,Midfielder,69,69,866000.0,1000.0,183,70,Right,5,1,2,4,53,59,62,81,67,62,15,5,9,872
100325,Rafael Diallo,24,Netherlands,Hansa Nord,Bundesklasse,GK,Goalkeeper,67,72,1502000.0,1900.0,190,75,Left,4,2,3,4,41,31,46,49,48,68,32,0,0,2066
100326,Aleksandr Schmidt,23,Croatia,Groningen Noord,Eredivisie Pro,CDM,Midfielder,67,68,958000.0,1300.0,183,83,Left,1,2,2,3,74,55,75,70,63,64,24,6,8,1580
100327,Liam Castro,21,England,Atlético Sol,Continental A,LM,Midfielder,59,60,568000.0,1000.0,181,79,Right,5,1,4,4,55,53,58,67,54,65,29,8,5,1500
100328,Aleksandr Janssen,19,Colombia,Lyon Sud,Ligue Première,LWB,Defender,63,73,1605000.0,1900.0,188,70,Right,1,2,1,3,58,46,53,45,71,62,32,0,3,1586
100329,Eli Silva,27,Spain,Costa Azul,Continental A,ST,Forward,71,73,1798000.0,2400.0,175,77,Right,4,2,4,4,78,79,63,84,59,71,24,16,5,1343
100330,Luca Adeyemi,26,USA,Amsterdam Lance,Eredivisie Pro,LB,Defender,72,74,1337000.0,1400.0,188,79,Right,1,1,5,3,54,59,62,63,79,67,19,2,1,1078
100331,Victor Bianchi,20,USA,Roma Vera,Serie Oro,LW,Forward,82,92,10548000.0,8000.0,174,82,Right,5,1,3,2,94,88,85,81,61,80,24,11,6,1595
100332,Mateo Okafor,32,Colombia,Kings Park,Crown League,RW,Forward,77,77,2992000.0,4000.0,185,76,Left,5,3,2,2,79,76,76,80,40,73,21,15,11,1061
100333,Kenji Reyes,29,Argentina,Kings Park,Crown League,LB,Defender,80,80,3377000.0,3400.0,179,77,Right,2,1,2,1,60,54,75,68,84,79,25,2,2,2151
100334,Victor Stankovic,24,Netherlands,Crystal Rovers,Crown League,CDM,Midfielder,72,83,3420000.0,3900.0,190,75,Right,3,2,2,2,80,57,76,66,56,61,29,14,9,1358
100335,Kai Marin,24,Belgium,Milano Nero,Serie Oro,RB,Defender,64,70,1143000.0,1700.0,176,68,Right,3,2,2,3,68,31,63,35,66,77,10,0,0,564
100336,Leon Bauer,23,Ghana,Crystal Rovers,Crown League,GK,Goalkeeper,61,65,937000.0,1000.0,200,75,Right,3,2,2,4,35,25,43,40,38,56,16,0,0,1408
100337,Adam Adeyemi,30,England,Lille Or,Ligue Première,CB,Defender,65,65,713000.0,1000.0,188,92,Right,3,1,2,4,52,37,55,36,68,64,20,1,3,1289
100338,Andre Diallo,27,Italy,Riverside FC,Crown League,LWB,Defender,65,68,1132000.0,1100.0,179,72,Left,5,2,2,3,60,43,53,61,79,61,9,0,0,724
100339,Rafael Castro,28,Croatia,Rhein Adler,Bundesklasse,LW,Forward,66,66,951000.0,1000.0,188,76,Left,5,1,2,3,69,69,50,66,55,60,24,16,3,1296
100340,Joel Bianchi,27,Portugal,Sporting Lumen,Continental A,RWB,Defender,80,80,2977000.0,3600.0,182,63,Right,3,1,3,5,74,66,66,74,87,83,29,2,2,1823
100341,Marco Petrov,34,France,Lyon Sud,Ligue Première,ST,Forward,68,68,1313000.0,1800.0,175,71,Right,2,1,1,4,64,77,63,72,31,64,33,15,5,1716
100342,Leon Mensah,31,Brazil,Rotterdam Haven,Eredivisie Pro,CF,Forward,77,79,2800000.0,3000.0,180,80,Left,3,1,3,4,81,72,72,84,54,72,38,22,5,2137
100343,Sven Marin,21,Uruguay,Inter Lazio,Serie Oro,RWB,Defender,66,71,1474000.0,1100.0,179,85,Right,2,3,4,2,55,46,60,60,66,65,22,0,2,1293
100344,Sergio Larsson,28,USA,Costa Azul,Continental A,RW,Forward,91,91,9029000.0,13100.0,192,76,Right,2,1,3,2,99,96,78,95,69,80,19,17,4,1077
100345,Theo Schmidt,37,Morocco,Northgate United,Crown League,ST,Forward,72,72,1115000.0,1100.0,190,71,Right,3,3,2,3,78,75,61,88,58,70,26,13,4,1456
100346,Theo Janssen,24,Ghana,Hansa Nord,Bundesklasse,RW,Forward,61,64,726000.0,1000.0,177,77,Right,1,1,2,3,66,67,64,76,51,63,28,16,3,1476
100347,Nikola Mensah,26,Portugal,Marseille Bleu,Ligue Première,CM,Midfielder,70,71,838000.0,1100.0,173,72,Right,3,3,2,3,66,65,70,71,67,62,13,6,3,982
100348,Ravi Rossi,25,Spain,Amsterdam Lance,Eredivisie Pro,RB,Defender,73,73,2351000.0,3400.0,183,81,Right,5,1,3,4,65,66,71,61,92,70,13,0,0,1103
100349,Noah Weber,24,Norway,Lyon Sud,Ligue Première,LWB,Defender,70,72,1115000.0,1700.0,178,73,Right,1,1,2,2,66,46,61,58,76,69,19,0,1,1495
100350,Joel Vega,25,Colombia,Napoli Sud,Serie Oro,LB,Defender,75,75,2222000.0,3200.0,172,70,Right,1,1,3,3,74,58,73,65,82,90,38,5,2,1921
100351,Tariq Weber,22,Brazil,Olympia Verde,Continental A,LW,Forward,63,63,628000.0,1000.0,178,77,Left,4,3,3,4,67,67,49,67,39,56,24,8,3,1461
100352,Aaron Janssen,18,England,Marseille Bleu,Ligue Première,LW,Forward,54,65,1324000.0,1700.0,172,67,Right,4,3,3,3,62,63,45,55,32,60,34,15,5,1952
100353,Adam Stankovic,19,Colombia,Rotterdam Haven,Eredivisie Pro,RM,Midfielder,77,88,4895000.0,4600.0,180,64,Right,1,3,3,3,82,72,68,72,74,72,27,9,9,1889
100354,Mateo Fischer,24,Mexico,Utrecht Dom,Eredivisie Pro,LW,Forward,63,68,931000.0,1000.0,178,67,Left,3,1,2,4,69,69,52,65,45,58,32,12,6,2153
100355,Leon Okafor,16,Germany,Lyon Sud,Ligue Première,CB,Defender,65,78,1309000.0,1500.0,179,69,Left,4,1,4,3,54,53,52,56,74,69,17,1,3,1020
100356,Mamadou Tanaka,26,Argentina,Crystal Rovers,Crown League,CB,Defender,72,72,1206000.0,1900.0,173,77,Right,4,1,3,3,59,57,64,49,77,71,8,0,1,431
100357,Nicolas Moretti,17,Norway,Ironside AFC,Crown League,CDM,Midfielder,72,81,4765000.0,6000.0,185,69,Right,3,3,3,2,76,64,82,77,65,74,16,7,3,788
